version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 711 ciObject found
instanceKlass com/intellij/platform/plugins/parser/impl/XmlReader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass com/intellij/util/SVGLoader
instanceKlass com/intellij/ui/svg/SvgKt$newSvgPatcher$1
instanceKlass com/intellij/ui/svg/SvgKt
# instanceKlass com/intellij/ide/ui/UIThemeKt$createTheme$2$$Lambda+0x0000024c8963cd30
instanceKlass com/intellij/ide/ui/UIThemeKt$createTheme$2
instanceKlass com/intellij/util/SVGLoader$SvgElementColorPatcherProvider
instanceKlass java/util/DualPivotQuicksort
instanceKlass com/intellij/util/InsecureHashBuilderKt
instanceKlass com/dynatrace/hash4j/hashing/AbstractKomihash$HashStreamImpl
instanceKlass com/dynatrace/hash4j/hashing/AbstractKomihash
instanceKlass com/intellij/util/InsecureHashBuilder$Companion
instanceKlass com/intellij/util/InsecureHashBuilder
instanceKlass com/intellij/ui/ColorUtil
# instanceKlass com/intellij/ide/ui/UIThemeKt$createTheme$1$$Lambda+0x0000024c896369d0
# instanceKlass com/intellij/ide/ui/UiThemePaletteCheckBoxScope$$Lambda+0x0000024c89636028
instanceKlass com/intellij/ide/ui/UiThemePaletteCheckBoxScope
# instanceKlass com/intellij/ide/ui/UiThemePaletteScopeImpl$$Lambda+0x0000024c89635b70
instanceKlass com/intellij/ui/svg/SvgAttributePatcher
instanceKlass com/intellij/ide/ui/UiThemePaletteScopeImpl
instanceKlass com/intellij/ide/ui/UiThemePaletteScope
instanceKlass com/intellij/ide/ui/UiThemePaletteScopeManager
instanceKlass com/intellij/ide/ui/UIThemeKt
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/DistributionPoint
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass com/intellij/platform/experiment/ab/impl/experiment/ABExperimentGroupStorageService$Companion
instanceKlass com/intellij/execution/wsl/WslDistributionManager
instanceKlass com/intellij/platform/experiment/ab/impl/experiment/ABExperimentGroupStorageService
# instanceKlass com/intellij/platform/ide/impl/wsl/ijent/nio/toggle/IjentWslNioFsToggleStrategy$$Lambda+0x0000024c89630b40
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass com/intellij/vcs/log/VcsLogBundle
# instanceKlass com/intellij/platform/ide/impl/wsl/ijent/nio/toggle/IjentWslNioFsToggleStrategy$$Lambda+0x0000024c89630000
# instanceKlass com/intellij/util/io/DigestUtilKt$$Lambda+0x0000024c89629b78
instanceKlass sun/security/x509/GeneralName
# instanceKlass com/intellij/util/io/DigestUtilKt$$Lambda+0x0000024c89629928
instanceKlass com/intellij/platform/ide/impl/wsl/ijent/nio/toggle/IjentWslNioFsToggleStrategy
# instanceKlass com/intellij/util/io/DigestUtilKt$$Lambda+0x0000024c896296d8
instanceKlass java/security/PKCS12Attribute
instanceKlass java/security/KeyStore$Entry$Attribute
# instanceKlass com/intellij/util/io/DigestUtilKt$$Lambda+0x0000024c89629488
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
# instanceKlass com/intellij/util/io/DigestUtilKt$$Lambda+0x0000024c89629238
instanceKlass jdk/internal/event/EventHelper
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass com/intellij/util/io/DigestUtilKt
instanceKlass com/intellij/platform/ide/impl/wsl/ijent/nio/toggle/IjentWslNioFsToggler$Companion
instanceKlass sun/security/x509/GeneralNames
instanceKlass com/intellij/platform/ide/impl/wsl/ijent/nio/toggle/IjentWslNioFsToggler
# instanceKlass com/intellij/util/io/DigestUtil$$Lambda+0x0000024c8962bc60
instanceKlass sun/security/x509/KeyIdentifier
# instanceKlass com/intellij/util/io/DigestUtil$$Lambda+0x0000024c8962ba10
# instanceKlass com/intellij/execution/wsl/WslPath$$Lambda+0x0000024c8962b7b8
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass com/intellij/execution/wsl/WSLDistribution
# instanceKlass com/intellij/util/io/DigestUtil$$Lambda+0x0000024c8962b248
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass com/intellij/util/io/DigestUtil
instanceKlass sun/security/rsa/RSAUtil
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
# instanceKlass com/intellij/internal/statistic/eventLog/EventLogConfiguration$$Lambda+0x0000024c8962adc0
# instanceKlass java/security/spec/EncodedKeySpec$$Lambda+0x800000035
instanceKlass io/netty/util/NettyRuntime$AvailableProcessorsHolder
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass io/netty/util/NettyRuntime
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass com/intellij/internal/statistic/eventLog/EventLogConfiguration$Companion
instanceKlass io/netty/channel/IoEventLoop
instanceKlass sun/security/x509/CertificateValidity
instanceKlass com/intellij/settingsSync/core/SettingsSyncMainKt
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass com/intellij/openapi/util/NullableLazyValue
# instanceKlass sun/security/x509/X500Name$$Lambda+0x8000000a2
instanceKlass io/netty/channel/EventLoop
instanceKlass com/intellij/settingsSync/core/SettingsSyncEvents$Companion
instanceKlass com/intellij/internal/statistic/eventLog/EventLogConfiguration
# instanceKlass com/intellij/execution/wsl/WSLUtil$$Lambda+0x0000024c8962ef08
instanceKlass io/netty/util/concurrent/OrderedEventExecutor
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass com/intellij/execution/wsl/WSLUtil$WSLToolFlags
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass com/intellij/settingsSync/core/SettingsSyncEvents
instanceKlass io/netty/util/concurrent/EventExecutorChooserFactory
instanceKlass io/netty/util/concurrent/FutureListener
instanceKlass io/netty/util/concurrent/GenericFutureListener
instanceKlass com/intellij/execution/wsl/WSLUtil
instanceKlass io/netty/util/concurrent/Promise
instanceKlass io/netty/util/concurrent/Future
instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerImpl$WhenMappings
instanceKlass io/netty/util/concurrent/EventExecutor
instanceKlass sun/security/x509/AlgorithmId
instanceKlass com/intellij/execution/wsl/WslPath$Companion
instanceKlass java/security/cert/X509Extension
instanceKlass com/intellij/execution/wsl/WslPath
instanceKlass com/intellij/internal/statistic/eventLog/fus/MachineIdManager$WhenMappings
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass io/netty/util/concurrent/AbstractEventExecutorGroup
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass com/intellij/openapi/vcs/VcsBundle
instanceKlass java/security/cert/CertificateFactory
# instanceKlass com/intellij/internal/statistic/eventLog/fus/MachineIdManager$$Lambda+0x0000024c89622de0
instanceKlass io/netty/channel/IoEventLoopGroup
# instanceKlass com/intellij/database/run/ui/table/TableFloatingToolbar$$Lambda+0x0000024c89628000
instanceKlass io/netty/channel/EventLoopGroup
instanceKlass com/intellij/platform/ijent/impl/wsl/ProductionWslIjentAvailabilityService
instanceKlass io/netty/util/concurrent/EventExecutorGroup
instanceKlass com/intellij/internal/statistic/eventLog/fus/MachineIdManager
# instanceKlass com/intellij/ui/WinFocusStealer$$Lambda+0x0000024c89622000
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass org/jetbrains/io/BuiltInServerThreadFactory
instanceKlass com/intellij/openapi/util/Conditions
instanceKlass com/intellij/platform/ide/newUsersOnboarding/NewUsersOnboardingExperimentOption
instanceKlass com/intellij/platform/experiment/ab/impl/experiment/ABExperimentOption
instanceKlass com/intellij/settingsSync/core/SettingsSyncSettings$State
# instanceKlass com/intellij/psi/tree/IElementType$$Lambda+0x0000024c89627090
instanceKlass com/intellij/psi/tree/IElementType$Predicate
# instanceKlass com/intellij/psi/tree/IElementType$$Lambda+0x0000024c896269c8
instanceKlass io/netty/util/internal/ObjectUtil
instanceKlass com/intellij/lang/jvm/JvmLanguage
# instanceKlass com/intellij/util/ConcurrencyUtil$$Lambda+0x0000024c89626018
instanceKlass sun/security/util/IOUtils
instanceKlass com/intellij/platform/experiment/ab/impl/experiment/ABExperimentImpl
instanceKlass sun/security/util/DerInputStream
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c89621000
instanceKlass sun/security/util/DerValue
instanceKlass kotlinx/coroutines/flow/FlowKt__BuildersKt$asFlow$$inlined$unsafeFlow$3
instanceKlass io/netty/util/internal/logging/AbstractInternalLogger
instanceKlass com/intellij/platform/experiment/ab/impl/experiment/ABExperiment$Companion
instanceKlass com/intellij/psi/tree/IReparseableLeafElementType
instanceKlass com/intellij/platform/experiment/ab/impl/experiment/ABExperimentOptionId
instanceKlass com/intellij/psi/JavaTokenType
instanceKlass sun/security/action/OpenFileInputStreamAction
# instanceKlass com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x0000024c8961f580
instanceKlass com/intellij/psi/TokenType
# instanceKlass sun/security/util/KeyStoreDelegator$$Lambda+0x8000000a1
instanceKlass com/intellij/platform/experiment/ab/impl/experiment/ABExperiment
instanceKlass com/intellij/settingsSync/core/SettingsSyncSettings$Companion
instanceKlass  @bci fleet/kernel/rete/impl/ReteNetworkImpl addObserver (Lfleet/kernel/rete/impl/ObserverNode;Ljava/util/Collection;)V 244 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/ReteNetworkImpl$$Lambda+0x0000024c8961eec8
# instanceKlass org/jetbrains/io/BuiltInServer$$Lambda+0x0000024c8961ec78
instanceKlass com/intellij/internal/statistic/service/fus/collectors/FUStateUsagesLoggerKt
instanceKlass com/intellij/platform/experiment/ab/impl/experiment/ABExperimentKt
instanceKlass java/security/KeyStoreSpi
instanceKlass fleet/kernel/rete/impl/ObserverNode
instanceKlass com/intellij/settingsSync/core/SettingsSyncState
instanceKlass org/jetbrains/io/BuiltInServer$Companion
instanceKlass  @bci fleet/kernel/rete/ReteKt$tokenSetsFlow$1$1 invokeSuspend$lambda$1 (Lkotlinx/coroutines/channels/SendChannel;Lfleet/kernel/rete/SubscriptionScope;Ljava/util/Set;)Lfleet/kernel/rete/OnTokens; 19 <appendix> member <vmtarget> ; # fleet/kernel/rete/ReteKt$tokenSetsFlow$1$1$$Lambda+0x0000024c8961d928
instanceKlass com/intellij/ui/User32Ex$EnumThreadWindowsCallback
instanceKlass com/intellij/internal/statistic/updater/StatisticsJobsSchedulerKt
instanceKlass com/intellij/settingsSync/core/SettingsSynchronizerApplicationInitializedListener$execute$settingsSyncEventListener$1
instanceKlass com/intellij/settingsSync/core/SettingsSyncEventListener
# instanceKlass java/security/KeyStore$$Lambda+0x800000033
instanceKlass fleet/kernel/rete/TokenSet
instanceKlass com/intellij/ui/User32Ex
instanceKlass java/security/KeyStore
